channel_id	108044
is_mergeme	1
encrypt_method	1
device	Pixel 2
version_id	17680003
ver	1.0
data	{"AesKey":"UOn0WkIT3zVGRmRZKcsoNCTfSM7a3aDW3ZeJQBJZAyfcjbfzCUYlBBD4dnEgnQxySPUEjmh+D4ytS40F9lPzZF\/PvObtZYX1EUb3VdiwPBNg1+s1saCfx5GqYyuUAnz3K40P4l7+PDScdxJjZWV163qVB5IFdlONyp3\/tBSZxNw=","Data":"O4mzeokrlL1eHNV30e+zDBbq2sH6xX53zlVkUGiYZ1I="}
imei	__39827dd5eb14217a
sign	cjoVitv4qKpxO8Uzb7dQaLNFu+H3jL5YCL5Iri9tQnXxHeumq/CHmTnYYYeBMhB0tIWjdz9AyAP9qEDOyfIqcvlnoS0MvmOPYEHVGmy1FU4fcImCCTlu/9RGi7x+95s9js56Rs9T7U6nm6EeY/S4s0pgXIIPl4Kx63v4eF0e+hI=
timestamp	1667981715718
user_name	1234567890
