POST /user/box/android/v2.0/log-in.html HTTP/1.1
pauth: 
s-id: 
mudid: 1019gKHg4uTKWgskOGrCe87ad
SM-DEVICEID: 202208161102328b22a93ba49638768a7fc1b8347e6d290173572bb14c08d0
User-Agent: 4399GameCenter/6.8.0.59(android;Pixel 2;8.1.0;1080x1794;WIFI;1791.840;upgrade)
m-id: 40%3A4E%3A36%3A86%3AC1%3AF9
mauthcode: 
a-id: 2c1d7000523555f9
e-id: 
zxaid: A01-2otMBjE0ZOp%2BwcWBVp2%2BVuDO7XHtRgCQ
mauth: 
mareacode: 110000
mdeviceId: 40:4E:36:86:C1:F9
Content-Type: application/x-www-form-urlencoded
Content-Length: 199
Host: mapi.yxhapi.com
Connection: Keep-Alive
Accept-Encoding: gzip

referer=%3A&password=N7v%2BmHAsGaAY%2B%2B3oCpkmLw%3D%3D&deviceIdentifier=40%3A4E%3A36%3A86%3AC1%3AF9&dateline=1661829661&sign=99f15f081a661b3d9dd207254095fbe1&model=Pixel%202&info=1&username=wulalala
N7v+mHAsGaAY++3oCpkmLw==

funcaddr: 724ba4f8b0 relativePtr: 78b0 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
72694cc1c0  d8 6b 3d 69 72 00 00 00 00 ea 4b 69 72 00 00 00  .k=ir.....Kir...
72694cc1d0  00 84 4a 69 72 00 00 00 07 00 00 00 00 00 00 00  ..Jir...........
72694cc1e0  07 00 00 00 00 00 00 00 f0 cd 57 69 72 00 00 00  ..........Wir...
72694cc1f0  00 10 dc ed 72 00 00 00 01 00 00 00 00 00 00 00  ....r...........
72694cc200  00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc210  07 00 00 00 01 00 00 00 20 d2 42 69 72 00 00 00  ........ .Bir...
72694cc220  20 d2 42 69 72 00 00 00 24 d2 42 69 72 00 00 00   .Bir...$.Bir...
72694cc230  00 00 00 00 00 00 00 00 10 6d 6f 6e 69 74 6f 72  .........monitor
72694cc240  73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  s...............
72694cc250  00 d6 51 69 72 00 00 00 00 d6 51 69 72 00 00 00  ..Qir.....Qir...
72694cc260  80 d6 51 69 72 00 00 00 00 10 00 00 00 00 00 00  ..Qir...........
72694cc270  d8 6b 3d 69 72 00 00 00 00 00 00 00 00 00 00 00  .k=ir...........
72694cc280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc2a0  d8 6b 3d 69 72 00 00 00 00 30 4d 69 72 00 00 00  .k=ir....0Mir...
72694cc2b0  00 84 4a 69 72 00 00 00 01 00 00 00 72 00 00 00  ..Jir.......r...
,args1-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480f08  88 3c ea 13 00 00 00 00 08 ad 95 63 72 00 00 00  .<.........cr...
7ff4480f18  a0 ea 4b 69 72 00 00 00 00 00 00 00 00 00 00 00  ..Kir...........
7ff4480f28  50 00 00 00 00 00 00 00 14 4d 48 62 72 00 00 00  P........MHbr...
7ff4480f38  c0 66 2c 5e 72 00 00 00 00 80 06 44 00 00 00 00  .f,^r......D....
7ff4480f48  00 00 2c 42 00 00 00 00 00 00 a8 42 00 00 00 00  ..,B.......B....
7ff4480f58  00 00 10 c2 00 00 00 00 88 3c ea 13 00 00 00 00  .........<......
7ff4480f68  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f78  70 13 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  p.H........Tr...
7ff4480f88  62 71 78 6f 73 ff 08 63 5e 62 70 07 00 00 00 00  bqxos..c^bp.....
7ff4480f98  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480fa8  dc 11 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  ..H........Tr...
7ff4480fb8  04 00 00 00 00 00 00 00 40 ea 0c ee 72 00 00 00  ........@...r...
7ff4480fc8  a0 ea 4b 69 72 00 00 00 01 00 00 00 00 00 00 00  ..Kir...........
7ff4480fd8  05 00 00 00 00 00 00 00 08 10 48 f4 7f 00 00 00  ..........H.....
7ff4480fe8  50 de 2f 69 72 00 00 00 00 00 00 00 00 00 00 00  P./ir...........
7ff4480ff8  88 3c ea 13 a8 6f a3 e7 53 3e 00 00 00 00 00 00  .<...o..S>......
,args2-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724ba64274  75 74 66 2d 38 00 6d 69 6e 69 75 6e 7a 00 2d 6f  utf-8.miniunz.-o
724ba64284  00 2d 73 00 2d 64 00 6a 61 76 61 2f 6c 61 6e 67  .-s.-d.java/lang
724ba64294  2f 53 74 72 69 6e 67 00 67 65 74 42 79 74 65 73  /String.getBytes
724ba642a4  00 28 4c 6a 61 76 61 2f 6c 61 6e 67 2f 53 74 72  .(Ljava/lang/Str
724ba642b4  69 6e 67 3b 29 5b 42 00 3c 69 6e 69 74 3e 00 28  ing;)[B.<init>.(
724ba642c4  5b 42 4c 6a 61 76 61 2f 6c 61 6e 67 2f 53 74 72  [BLjava/lang/Str
724ba642d4  69 6e 67 3b 29 56 00 00 17 06 0a 11 1c 21 0a 23  ing;)V.......!.#
724ba642e4  11 17 1d 29 00 30 78 25 78 2c 00 6d 34 33 39 39  ...).0x%x,.m4399
724ba642f4  2d 4e 61 74 69 76 65 00 00 00 00 00 99 01 00 00  -Native.........
724ba64304  01 00 00 00 03 04 01 01 04 04 01 01 04 00 00 00  ................
724ba64314  03 00 00 00 00 00 00 00 04 00 00 00 00 06 09 0c  ................
